source	target	value
344	1337	1
344	1338	2
344	1340	1
344	1341	1
344	1342	1
344	1343	6
344	1354	1
344	1355	2
344	1356	6
344	1357	4
344	1359	5
344	1360	1
344	1362	1
344	1364	6
344	1367	1
344	1375	22
344	1377	2
344	1378	1
344	1383	5
344	1384	2
344	1385	1
344	1387	12
344	1388	2
344	1390	1
344	1393	3
344	1394	12
344	1396	1
344	1401	2
344	1403	1
344	1413	1
345	1	1
345	3	1
345	66	1
345	316	4
345	318	3
345	319	1
345	321	2
345	322	1
345	324	4
345	327	4
345	328	1
345	330	8
345	331	1
345	332	1
345	333	8
345	334	3
345	335	7
345	337	1
345	338	2
345	341	7
345	342	3
345	343	3
345	344	4
345	346	1
345	347	5
345	350	3
345	351	1
345	354	1
345	355	3
345	356	1
345	358	4
345	359	7
345	361	3
345	362	3
345	364	5
345	368	4
345	370	1
345	374	5
345	375	1
345	376	8
345	377	6
345	378	3
345	380	4
345	382	1
345	384	1
345	386	4
345	388	4
345	389	6
345	391	5
345	392	6
345	393	1
345	394	5
345	395	3
345	396	4
345	398	1
345	400	1
345	401	2
345	403	3
345	405	1
345	408	7
345	410	3
345	411	2
345	412	2
345	413	2
345	414	1
345	421	6
345	422	1
345	427	5
345	434	2
345	436	1
345	446	1
345	460	3
345	476	5
345	480	1
345	482	1
345	484	1
345	485	1
345	523	1
345	529	1
345	556	1
345	557	4
345	559	2
345	561	2
345	564	1
345	565	1
345	566	2
345	567	1
345	568	2
345	569	2
345	570	1
345	573	2
345	575	1
345	576	2
345	577	3
345	578	3
345	579	3
345	580	4
345	581	2
345	583	2
345	584	2
345	585	1
345	587	2
345	589	1
345	591	1
345	592	6
345	593	4
345	595	1
345	597	8
345	598	1
345	599	3
345	600	6
345	603	7
345	607	6
345	608	2
345	616	2
345	618	1
345	619	1
345	620	1
345	621	3
345	622	1
345	624	1
345	632	2
345	634	1
345	638	1
345	641	2
345	643	3
345	645	2
345	646	1
345	647	2
345	648	2
345	650	1
345	652	1
345	653	1
345	654	4
345	655	3
345	656	1
345	657	1
345	660	1
345	661	1
345	663	1
345	665	1
345	667	2
345	668	2
345	681	1
345	682	1
345	684	1
345	685	1
345	693	1
345	694	1
345	698	1
345	702	2
345	704	2
345	706	2
345	707	1
345	708	2
345	709	1
345	710	2
345	711	1
345	714	1
345	715	3
345	717	3
345	718	1
345	721	2
345	723	1
345	725	1
345	726	1
345	727	4
345	730	3
345	734	2
345	742	1
345	743	1
345	744	1
345	746	1
345	747	1
345	748	2
345	750	1
345	753	1
345	754	1
345	755	1
345	757	1
345	758	1
345	759	1
345	760	1
345	761	2
345	762	1
345	763	1
345	764	1
345	768	1
345	772	1
345	774	1
345	776	2
345	777	2
345	779	1
345	780	1
345	790	1
345	793	1
345	812	1
345	819	1
345	823	1
345	824	1
345	831	1
345	834	1
345	836	3
345	839	1
345	841	1
345	844	2
345	845	1
345	847	1
345	848	1
345	849	3
345	851	1
345	854	3
345	856	1
345	857	3
345	858	6
345	859	1
345	860	2
345	862	3
345	863	3
345	864	1
345	865	4
345	866	5
345	869	2
345	870	2
345	871	3
345	872	1
345	874	3
345	875	1
345	877	4
345	878	1
345	879	2
345	881	1
345	883	2
345	884	3
345	886	1
345	888	2
345	891	3
345	892	7
345	893	2
345	894	2
345	896	2
345	897	2
345	898	6
345	899	1
345	900	4
345	901	1
345	902	3
345	904	2
345	905	1
345	906	6
345	907	1
345	908	3
345	910	3
345	912	1
345	913	1
345	914	3
345	916	2
345	917	5
345	918	3
345	919	2
345	920	1
345	922	4
345	923	5
345	924	4
345	927	4
345	928	5
345	929	1
345	931	1
345	932	1
345	933	2
345	936	1
345	938	2
345	939	1
345	940	3
345	944	1
345	945	1
345	946	1
345	948	1
345	949	3
345	950	4
345	951	1
345	952	1
345	955	1
345	956	1
345	958	2
345	959	2
345	960	1
345	961	2
345	963	4
345	965	2
345	968	3
345	970	1
345	972	1
345	974	1
345	975	1
345	978	2
345	979	2
345	984	2
345	986	1
345	988	1
345	989	2
345	992	1
345	993	1
345	995	8
345	996	3
345	998	1
345	999	1
345	1000	2
345	1001	1
345	1002	1
345	1004	2
345	1005	1
345	1006	2
345	1008	2
345	1009	1
345	1012	1
345	1013	6
345	1014	1
345	1015	2
345	1016	1
345	1017	2
345	1021	3
345	1023	1
345	1024	1
345	1026	1
345	1027	7
345	1028	4
345	1029	1
345	1032	1
345	1033	3
345	1034	1
345	1036	1
345	1038	2
345	1039	2
345	1041	5
345	1042	3
345	1046	2
345	1047	3
345	1048	6
345	1049	2
345	1053	2
345	1055	1
345	1062	3
345	1064	2
345	1069	2
345	1072	1
345	1073	2
345	1080	1
345	1090	1
345	1091	1
345	1095	1
345	1102	2
345	1104	1
345	1108	1
345	1111	1
345	1113	1
345	1115	4
345	1121	1
345	1123	1
345	1125	1
345	1126	1
345	1128	1
345	1136	1
345	1141	1
345	1144	2
345	1145	1
345	1146	1
345	1151	1
345	1154	3
345	1155	1
345	1156	1
345	1157	3
345	1163	1
345	1167	1
345	1168	1
345	1169	1
345	1182	1
345	1195	1
345	1197	1
345	1213	1
345	1215	1
345	1217	2
345	1227	1
345	1228	2
345	1239	2
345	1241	1
345	1247	1
345	1250	1
345	1253	1
345	1255	1
345	1257	3
345	1267	1
345	1284	2
345	1288	1
345	1292	1
345	1308	1
345	1312	2
345	1313	1
345	1316	2
345	1322	1
345	1331	1
345	1338	1
345	1353	2
345	1359	1
345	1364	1
345	1375	1
345	1384	1
345	1385	2
345	1387	1
345	1393	1
345	1394	1
346	1	1
346	316	1
346	318	1
346	322	1
346	324	1
346	327	1
346	331	1
346	332	1
346	333	1
346	334	1
346	335	1
346	338	1
346	341	1
346	342	2
346	344	1
346	345	1
346	350	2
346	351	1
346	354	1
346	355	1
346	359	1
346	361	1
346	362	1
346	364	1
346	368	1
346	374	1
346	375	1
346	376	2
346	377	2
346	378	1
346	380	1
346	382	1
346	386	1
346	388	1
346	389	1
346	391	1
346	392	1
346	393	1
346	394	1
346	395	1
346	396	1
346	398	1
346	400	1
346	401	1
346	403	1
346	405	1
346	408	1
346	410	1
346	411	1
346	412	1
346	413	1
346	421	1
346	422	1
346	427	1
346	434	1
346	436	1
346	460	1
346	480	1
346	482	1
346	565	1
346	566	1
346	570	1
346	577	1
346	578	1
346	579	1
346	580	1
346	581	1
346	584	1
346	585	1
346	591	1
346	592	1
346	593	1
346	597	1
346	599	3
346	600	3
346	603	1
346	607	1
346	608	1
346	616	1
346	618	1
346	619	1
346	620	1
346	621	1
346	622	1
346	624	1
346	632	1
346	638	1
346	641	1
346	645	1
346	647	1
346	648	1
346	653	1
346	654	1
346	655	1
346	657	1
346	660	1
346	661	1
346	665	1
346	667	1
346	681	1
346	685	1
346	702	1
346	704	1
346	706	1
346	707	1
346	710	1
346	711	1
346	715	1
346	717	1
346	726	1
346	727	1
346	730	1
346	734	1
346	743	1
346	746	1
346	748	1
346	753	1
346	754	1
346	755	1
346	757	1
346	758	1
346	759	1
346	761	1
346	762	1
346	764	1
346	768	1
346	772	1
346	776	1
346	777	1
346	790	1
346	824	1
346	836	1
346	854	1
346	858	1
346	860	1
346	862	1
346	866	1
346	869	1
346	870	1
346	879	1
346	881	1
346	883	1
346	886	1
346	888	1
346	891	1
346	893	1
346	894	1
346	896	1
346	897	1
346	898	1
346	899	1
346	900	1
346	901	1
346	902	1
346	904	1
346	905	1
346	906	1
346	907	1
346	908	1
346	910	1
346	912	1
346	914	1
346	916	1
346	918	1
346	919	1
346	920	1
346	922	1
346	923	1
346	924	1
346	927	1
346	928	1
346	932	1
346	933	1
346	936	1
346	938	1
346	939	1
346	940	1
346	950	1
346	960	1
346	995	1
346	1000	1
346	1004	1
346	1021	1
346	1046	1
346	1048	1
346	1115	1
346	1182	1
346	1231	1
346	1239	1
346	1255	1
346	1312	1
347	1	1
347	316	2
347	318	1
347	321	1
347	324	1
347	327	2
347	330	3
347	333	1
347	334	1
347	335	3
347	341	4
347	343	1
347	344	3
347	345	5
347	348	1
347	350	4
347	351	1
347	352	1
347	355	2
347	356	2
347	357	1
347	358	3
347	359	4
347	362	2
347	364	4
347	368	4
347	370	1
347	374	4
347	376	6
347	377	3
347	378	2
347	379	1
347	380	7
347	384	1
347	386	5
347	388	2
347	389	6
347	391	3
347	392	5
347	394	3
347	395	4
347	396	1
347	398	1
347	399	1
347	400	1
347	401	1
347	403	2
347	405	2
347	408	2
347	410	3
347	412	1
347	413	1
347	414	1
347	421	5
347	427	4
347	446	2
347	450	1
347	476	5
347	482	1
347	484	2
347	485	2
347	523	1
347	529	1
347	539	1
347	557	3
347	561	1
347	563	1
347	566	2
347	570	1
347	576	3
347	577	1
347	578	1
347	579	1
347	580	2
347	581	1
347	582	1
347	583	3
347	584	2
347	588	1
347	592	3
347	593	3
347	597	6
347	600	3
347	603	3
347	607	2
347	627	1
347	629	1
347	634	1
347	643	1
347	647	1
347	648	2
347	652	2
347	654	3
347	655	1
347	660	1
347	661	1
347	663	1
347	664	1
347	665	1
347	667	1
347	668	2
347	680	1
347	686	1
347	690	1
347	704	3
347	711	1
347	714	2
347	715	3
347	716	1
347	717	1
347	727	4
347	730	1
347	731	1
347	738	2
347	742	1
347	747	1
347	749	1
347	754	1
347	759	2
347	760	1
347	763	1
347	764	1
347	774	1
347	776	1
347	777	1
347	793	2
347	812	1
347	818	1
347	819	1
347	831	1
347	844	1
347	845	1
347	849	1
347	857	1
347	858	2
347	861	1
347	862	1
347	863	2
347	865	2
347	866	1
347	868	4
347	869	3
347	873	1
347	874	3
347	875	2
347	877	4
347	878	2
347	879	1
347	880	1
347	881	1
347	882	1
347	884	1
347	887	1
347	892	5
347	894	1
347	895	2
347	897	1
347	898	3
347	900	1
347	901	1
347	902	1
347	904	2
347	906	6
347	912	3
347	913	1
347	914	2
347	916	3
347	917	4
347	918	1
347	919	2
347	923	4
347	924	1
347	926	1
347	928	1
347	931	3
347	933	1
347	934	1
347	936	1
347	938	2
347	939	1
347	940	1
347	944	1
347	945	1
347	949	2
347	950	1
347	952	1
347	956	1
347	957	1
347	958	3
347	959	2
347	961	1
347	963	1
347	965	2
347	967	2
347	968	2
347	969	1
347	970	1
347	973	1
347	974	3
347	976	1
347	978	2
347	979	3
347	980	1
347	983	1
347	984	2
347	986	2
347	988	3
347	989	3
347	990	2
347	991	1
347	992	2
347	993	1
347	995	4
347	996	1
347	997	1
347	998	1
347	999	2
347	1000	1
347	1001	2
347	1002	1
347	1004	2
347	1005	2
347	1006	2
347	1008	2
347	1009	2
347	1012	2
347	1013	4
347	1015	1
347	1021	1
347	1023	1
347	1024	1
347	1027	7
347	1028	4
347	1029	1
347	1032	1
347	1033	3
347	1037	1
347	1039	2
347	1041	3
347	1042	1
347	1043	1
347	1047	2
347	1048	2
347	1049	1
347	1055	2
347	1062	3
347	1072	1
347	1073	2
347	1091	1
347	1095	1
347	1104	1
347	1110	1
347	1115	1
347	1125	1
347	1128	1
347	1129	1
347	1144	1
347	1151	1
347	1154	2
347	1155	2
347	1156	1
347	1157	1
347	1163	1
347	1168	1
347	1169	1
347	1170	1
347	1187	1
347	1194	1
347	1195	2
347	1197	1
347	1206	1
347	1214	1
347	1215	1
347	1223	1
347	1225	1
347	1227	1
347	1228	3
347	1239	1
347	1250	3
347	1257	2
347	1270	1
347	1309	1
347	1316	1
347	1331	2
347	1344	1
347	1359	1
347	1384	1
347	1393	1
347	1394	2
348	0	1
348	1	1
348	3	1
348	5	1
348	18	1
348	19	1
348	29	1
348	38	1
348	84	1
348	256	1
348	316	2
348	317	3
348	318	1
348	319	1
348	320	1
348	322	1
348	324	2
348	327	4
348	329	1
348	330	2
348	331	1
348	332	1
348	333	3
348	334	1
348	335	2
348	337	2
348	338	4
348	340	1
348	341	6
348	342	1
348	343	2
348	344	4
348	347	1
348	349	2
348	350	3
348	351	3
348	352	1
348	355	6
348	356	2
348	357	3
348	358	5
348	359	6
348	361	3
348	362	4
348	364	4
348	366	2
348	367	1
348	370	1
348	374	5
348	375	1
348	376	5
348	377	5
348	378	2
348	379	2
348	380	1
348	381	1
348	386	1
348	388	2
348	389	5
348	391	4
348	392	1
348	393	1
348	394	4
348	395	3
348	396	3
348	398	2
348	400	1
348	403	3
348	404	1
348	405	1
348	408	3
348	410	2
348	412	1
348	413	1
348	414	2
348	421	2
348	422	1
348	427	1
348	434	1
348	464	1
348	476	2
348	484	1
348	485	3
348	501	2
348	523	1
348	556	2
348	557	2
348	558	1
348	562	1
348	563	1
348	564	2
348	565	2
348	566	1
348	567	1
348	568	1
348	569	2
348	570	2
348	571	1
348	573	1
348	575	1
348	576	1
348	577	4
348	578	1
348	579	2
348	580	2
348	581	2
348	582	2
348	583	4
348	584	4
348	586	2
348	587	1
348	588	2
348	589	1
348	590	1
348	592	2
348	593	2
348	595	2
348	597	5
348	598	1
348	599	3
348	600	5
348	602	1
348	603	3
348	604	1
348	607	2
348	608	1
348	616	2
348	617	2
348	618	2
348	619	1
348	621	3
348	625	1
348	626	1
348	627	2
348	628	1
348	629	1
348	633	2
348	635	1
348	638	1
348	641	1
348	642	1
348	643	2
348	648	5
348	649	1
348	652	1
348	654	3
348	655	2
348	656	1
348	660	1
348	661	2
348	662	2
348	663	2
348	664	1
348	665	1
348	667	1
348	668	3
348	669	1
348	674	1
348	681	1
348	686	1
348	690	1
348	691	2
348	698	2
348	700	1
348	701	1
348	704	1
348	705	1
348	707	2
348	710	1
348	715	3
348	716	1
348	717	3
348	721	1
348	723	1
348	724	1
348	727	5
348	730	1
348	734	2
348	736	1
348	738	2
348	742	2
348	747	1
348	759	1
348	760	1
348	765	1
348	769	1
348	772	2
348	773	1
348	780	1
348	783	1
348	787	1
348	790	1
348	808	1
348	812	1
348	818	1
348	822	1
348	824	1
348	825	1
348	831	1
348	836	2
348	837	1
348	839	1
348	840	2
348	841	2
348	842	1
348	843	1
348	844	2
348	846	1
348	847	1
348	848	1
348	855	2
348	856	1
348	857	2
348	858	3
348	859	1
348	861	1
348	862	3
348	864	1
348	865	2
348	866	3
348	867	1
348	868	1
348	869	3
348	871	1
348	873	1
348	876	2
348	877	1
348	878	2
348	879	2
348	880	1
348	881	2
348	882	3
348	883	3
348	884	3
348	885	1
348	886	4
348	887	2
348	888	1
348	889	2
348	890	2
348	891	2
348	892	1
348	894	3
348	895	1
348	896	3
348	897	1
348	898	2
348	900	3
348	901	1
348	902	4
348	904	5
348	906	3
348	908	1
348	909	1
348	910	1
348	911	1
348	912	4
348	913	2
348	915	1
348	916	4
348	917	3
348	918	2
348	920	1
348	921	1
348	922	1
348	923	4
348	924	1
348	928	3
348	929	2
348	931	3
348	933	3
348	934	2
348	935	1
348	936	1
348	939	1
348	940	1
348	941	1
348	942	1
348	943	1
348	945	1
348	946	1
348	950	1
348	953	1
348	954	1
348	956	2
348	960	1
348	961	1
348	963	1
348	968	2
348	971	1
348	975	1
348	979	1
348	980	2
348	985	2
348	986	2
348	989	3
348	990	1
348	991	1
348	992	1
348	993	1
348	995	5
348	1000	1
348	1003	1
348	1009	1
348	1012	1
348	1013	2
348	1014	1
348	1016	1
348	1019	1
348	1026	1
348	1027	1
348	1028	1
348	1031	1
348	1034	1
348	1041	1
348	1042	1
348	1043	1
348	1047	1
348	1048	1
348	1062	1
348	1072	1
348	1080	1
348	1081	1
348	1113	1
348	1154	1
348	1170	1
348	1179	1
348	1195	3
348	1219	1
348	1227	1
348	1228	1
348	1231	1
348	1257	1
348	1261	1
348	1287	1
348	1297	1
348	1312	1
348	1364	1
348	1375	1
348	1393	1
349	0	1
349	1	1
349	2	1
349	5	1
349	6	1
349	18	1
349	19	1
349	24	1
349	29	2
349	38	2
349	50	1
349	54	1
349	64	1
349	79	1
349	133	1
349	316	1
349	318	1
349	322	1
349	324	1
349	327	2
349	329	1
349	330	1
349	332	1
349	333	3
349	337	2
349	338	2
349	339	1
349	341	2
349	343	1
349	344	2
349	348	2
349	350	2
349	351	1
349	352	2
349	354	1
349	355	1
349	356	2
349	358	2
349	359	3
349	361	1
349	362	1
349	364	2
349	366	1
349	367	2
349	370	1
349	374	3
349	376	2
349	377	3
349	378	1
349	380	1
349	388	1
349	389	2
349	391	2
349	392	1
349	393	1
349	394	2
349	396	2
349	398	1
349	403	2
349	404	1
349	405	1
349	408	2
349	411	1
349	412	1
349	413	2
349	414	2
349	427	2
349	436	1
349	446	1
349	485	2
349	501	1
349	529	1
349	556	1
349	557	1
349	560	1
349	565	1
349	569	1
349	570	2
349	579	1
349	580	3
349	583	2
349	584	2
349	586	1
349	587	2
349	589	2
349	590	2
349	591	1
349	593	2
349	595	1
349	597	1
349	599	3
349	600	1
349	602	1
349	603	3
349	607	2
349	613	1
349	616	1
349	617	1
349	618	1
349	621	1
349	625	1
349	627	1
349	631	1
349	633	1
349	641	1
349	643	1
349	648	3
349	654	2
349	655	3
349	658	1
349	660	1
349	662	1
349	665	1
349	668	2
349	672	1
349	689	1
349	691	1
349	692	1
349	693	1
349	698	1
349	700	1
349	701	1
349	705	1
349	706	1
349	707	2
349	711	1
349	714	1
349	717	2
349	723	1
349	727	3
349	729	1
349	730	2
349	732	1
349	734	1
349	740	1
349	742	1
349	747	1
349	749	1
349	751	1
349	752	1
349	753	1
349	759	1
349	761	1
349	763	1
349	765	1
349	776	1
349	780	1
349	816	1
349	817	1
349	825	1
349	836	3
349	838	1
349	840	2
349	841	1
349	843	1
349	848	1
349	854	1
349	855	2
349	857	1
349	858	3
349	862	2
349	864	2
349	865	2
349	866	2
349	867	2
349	869	1
349	876	1
349	877	1
349	878	2
349	879	2
349	884	2
349	886	2
349	887	2
349	888	2
349	889	2
349	890	2
349	891	2
349	892	1
349	894	2
349	895	1
349	896	3
349	897	1
349	900	1
349	902	2
349	904	3
349	906	2
349	907	1
349	908	2
349	910	2
349	911	1
349	913	2
349	914	1
349	916	2
349	917	1
349	918	3
349	920	3
349	926	1
349	928	2
349	929	1
349	931	2
349	932	1
349	933	3
349	936	2
349	938	1
349	939	1
349	949	1
349	953	1
349	954	1
349	958	1
349	960	1
349	961	3
349	962	1
349	963	1
349	967	1
349	974	1
349	980	1
349	985	1
349	988	1
349	991	1
349	992	1
349	994	1
349	995	2
349	1011	1
349	1013	1
349	1015	1
349	1016	2
349	1026	1
349	1027	1
349	1041	1
349	1062	1
349	1072	1
349	1075	1
349	1195	2
349	1261	1
349	1287	1
350	1	1
350	2	3
350	5	1
350	6	1
350	30	2
350	55	1
350	67	1
350	120	1
350	226	1
350	248	1
350	249	1
350	272	1
350	273	1
350	282	1
350	288	2
350	296	1
350	316	2
350	317	1
350	318	25
350	319	16
350	320	1
350	322	2
350	324	6
350	327	54
350	328	46
350	329	1
350	330	5
350	331	13
350	332	30
350	333	49
350	334	16
350	335	46
350	337	2
350	338	44
350	339	1
350	340	1
350	341	90
350	342	21
350	343	5
350	344	82
350	345	3
350	346	2
350	347	4
350	348	3
350	349	2
350	351	21
350	352	4
350	354	5
350	355	58
350	356	4
350	357	7
350	358	77
350	359	67
350	361	32
350	362	27
350	364	61
350	366	23
350	367	2
350	368	3
350	370	2
350	374	61
350	375	13
350	376	85
350	377	18
350	378	20
350	379	22
350	380	10
350	381	11
350	382	26
350	385	1
350	386	5
350	388	34
350	389	44
350	391	41
350	392	7
350	393	1
350	394	52
350	395	35
350	396	45
350	398	8
350	399	2
350	400	8
350	401	2
350	403	3
350	404	2
350	405	12
350	408	65
350	410	21
350	411	11
350	412	6
350	413	6
350	414	2
350	421	30
350	422	11
350	427	6
350	434	2
350	436	2
350	446	10
350	450	1
350	460	1
350	464	1
350	476	26
350	480	1
350	482	1
350	484	2
350	485	5
350	501	2
350	529	3
350	539	1
350	555	3
350	556	1
350	557	33
350	558	11
350	560	1
350	561	28
350	562	13
350	563	21
350	564	23
350	565	2
350	566	27
350	567	13
350	568	10
350	569	16
350	570	5
350	571	10
350	573	16
350	575	14
350	576	1
350	577	32
350	578	14
350	579	44
350	580	9
350	581	13
350	582	19
350	583	4
350	584	12
350	585	1
350	586	1
350	587	3
350	588	8
350	589	7
350	591	4
350	592	42
350	593	50
350	595	2
350	597	63
350	598	2
350	599	9
350	600	56
350	603	26
350	607	14
350	608	1
350	611	3
350	616	2
350	617	1
350	618	2
350	619	1
350	620	1
350	621	8
350	622	1
350	624	1
350	625	1
350	627	6
350	628	3
350	629	3
350	631	4
350	632	1
350	633	1
350	634	5
350	638	2
350	639	1
350	640	3
350	641	2
350	642	12
350	643	5
350	644	1
350	645	3
350	646	11
350	647	3
350	648	74
350	649	14
350	651	1
350	652	1
350	653	3
350	654	49
350	655	16
350	656	9
350	657	1
350	658	1
350	660	3
350	661	2
350	662	16
350	663	10
350	664	2
350	665	5
350	667	11
350	668	5
350	670	1
350	672	1
350	674	19
350	678	1
350	680	3
350	681	14
350	684	2
350	685	1
350	686	1
350	687	2
350	689	1
350	690	1
350	691	3
350	692	1
350	693	1
350	697	1
350	698	7
350	699	1
350	700	1
350	702	1
350	703	1
350	704	3
350	706	3
350	707	5
350	710	2
350	711	5
350	713	1
350	714	1
350	715	18
350	716	3
350	717	22
350	718	1
350	719	1
350	721	1
350	723	3
350	726	1
350	727	49
350	729	1
350	730	4
350	731	1
350	734	8
350	738	18
350	740	3
350	742	2
350	743	1
350	746	1
350	747	2
350	748	1
350	749	3
350	751	2
350	752	2
350	753	2
350	754	2
350	755	1
350	756	1
350	757	2
350	758	2
350	759	9
350	760	4
350	761	4
350	762	2
350	763	3
350	764	2
350	765	1
350	768	2
350	769	8
350	770	5
350	771	1
350	772	1
350	774	9
350	776	4
350	777	1
350	780	2
350	783	8
350	786	1
350	790	5
350	793	1
350	794	1
350	796	1
350	802	2
350	804	6
350	805	1
350	812	1
350	816	2
350	817	1
350	818	1
350	824	2
350	828	1
350	831	2
350	833	1
350	834	3
350	836	7
350	838	1
350	839	1
350	840	2
350	841	2
350	842	5
350	844	25
350	845	3
350	846	10
350	847	13
350	848	13
350	851	1
350	853	1
350	854	4
350	855	3
350	856	14
350	857	4
350	858	12
350	859	2
350	860	2
350	861	1
350	862	5
350	863	1
350	864	2
350	865	6
350	866	23
350	867	2
350	868	1
350	869	56
350	870	1
350	871	5
350	872	1
350	873	1
350	874	1
350	877	2
350	878	5
350	879	8
350	880	2
350	881	16
350	882	4
350	883	35
350	884	10
350	885	2
350	886	2
350	887	2
350	888	3
350	889	2
350	890	4
350	891	3
350	892	7
350	893	18
350	894	4
350	895	1
350	896	10
350	897	4
350	898	41
350	899	3
350	900	37
350	901	4
350	902	6
350	903	7
350	904	8
350	905	17
350	906	10
350	907	1
350	908	6
350	909	2
350	910	5
350	912	25
350	913	2
350	914	35
350	915	7
350	916	12
350	917	3
350	918	12
350	919	1
350	920	9
350	921	7
350	922	13
350	923	40
350	924	23
350	925	11
350	926	2
350	927	51
350	928	31
350	929	2
350	930	1
350	931	9
350	932	3
350	933	6
350	934	6
350	936	5
350	938	25
350	939	18
350	940	13
350	941	7
350	942	7
350	944	13
350	945	3
350	946	10
350	947	1
350	948	3
350	949	10
350	950	22
350	951	3
350	952	5
350	953	2
350	954	1
350	955	4
350	956	23
350	957	4
350	958	31
350	959	9
350	960	8
350	961	13
350	962	2
350	963	7
350	964	4
350	965	5
350	966	2
350	967	3
350	968	22
350	969	9
350	970	1
350	971	17
350	972	1
350	974	12
350	975	9
350	976	11
350	977	2
350	978	6
350	979	22
350	980	2
350	981	1
350	983	7
350	984	9
350	985	4
350	986	13
350	988	4
350	989	34
350	990	16
350	991	7
350	992	1
350	993	10
350	995	80
350	997	1
350	999	1
350	1000	1
350	1004	1
350	1006	1
350	1008	1
350	1009	1
350	1012	1
350	1013	10
350	1015	2
350	1016	2
350	1020	2
350	1021	4
350	1027	9
350	1028	9
350	1031	2
350	1033	1
350	1036	1
350	1037	1
350	1039	1
350	1041	2
350	1043	1
350	1046	1
350	1048	3
350	1053	1
350	1055	1
350	1062	4
350	1075	1
350	1080	1
350	1095	1
350	1101	2
350	1102	1
350	1106	1
350	1108	3
350	1115	1
350	1121	1
350	1123	2
350	1126	1
350	1129	5
350	1137	1
350	1143	1
350	1146	1
350	1151	2
350	1152	2
350	1154	4
350	1155	2
350	1156	8
350	1157	1
350	1165	1
350	1167	1
350	1168	2
350	1169	7
350	1170	2
350	1172	1
350	1175	1
350	1178	2
350	1182	1
350	1184	1
350	1189	1
350	1193	1
350	1195	8
350	1197	1
350	1198	1
350	1206	1
350	1208	1
350	1209	1
350	1215	1
350	1217	8
350	1219	5
350	1221	1
350	1223	1
350	1225	7
350	1227	12
350	1228	9
350	1230	1
350	1231	4
350	1235	2
350	1239	5
350	1240	1
350	1245	1
350	1247	2
350	1250	6
350	1251	1
350	1253	1
350	1255	3
350	1257	7
350	1258	1
350	1261	2
350	1262	1
350	1264	1
350	1267	2
350	1270	1
350	1272	2
350	1274	6
350	1288	1
350	1292	3
350	1297	4
350	1306	1
350	1308	1
350	1309	1
350	1312	3
350	1316	3
350	1322	2
350	1326	1
350	1331	2
350	1339	1
350	1340	1
350	1343	2
350	1344	1
350	1356	1
350	1357	3
350	1359	1
350	1362	1
350	1364	4
350	1375	9
350	1377	2
350	1383	2
350	1384	1
350	1385	1
350	1387	3
350	1393	2
350	1394	2
350	1413	1
351	0	1
351	1	1
351	18	1
351	30	1
351	33	1
351	55	1
351	84	1
351	131	1
351	249	1
351	272	1
351	316	1
351	317	1
351	318	13
351	319	27
351	322	2
351	324	7
351	327	29
351	328	29
351	330	4
351	331	16
351	332	28
351	333	25
351	334	29
351	335	35
351	337	1
351	338	15
351	341	30
351	342	26
351	343	2
351	344	23
351	345	1
351	346	1
351	347	1
351	348	3
351	349	1
351	350	21
351	352	2
351	354	10
351	355	32
351	356	1
351	357	14
351	358	20
351	359	18
351	361	26
351	362	22
351	364	28
351	366	21
351	367	1
351	368	3
351	370	1
351	374	28
351	375	12
351	376	27
351	377	6
351	378	5
351	379	28
351	380	4
351	381	19
351	382	16
351	386	5
351	388	24
351	389	14
351	391	25
351	392	5
351	393	1
351	394	35
351	395	25
351	396	34
351	398	3
351	399	1
351	400	18
351	401	1
351	403	2
351	404	1
351	405	14
351	408	32
351	410	20
351	411	14
351	412	4
351	413	3
351	414	2
351	421	19
351	422	22
